operation,property_type,price
rent,apartment,3000.0
rent,apartment,3500.0
rent,apartment,3500.0
rent,apartment,2500.0
rent,apartment,2500.0
rent,apartment,2800.0
rent,apartment,1900.0
rent,apartment,1400.0
rent,apartment,1000.0
rent,apartment,4000.0
rent,apartment,3300.0
rent,apartment,3000.0
rent,apartment,2500.0
rent,apartment,1800.0
rent,apartment,2500.0
rent,apartment,1900.0
rent,apartment,2500.0
rent,apartment,4500.0
rent,apartment,8000.0
rent,apartment,2500.0
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,0.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
rent,apartment,500.0
